Name	gachapon	Percent
Fallen Leaf Earrings (枯葉耳環)	LithHarborGachapon(維多利亞港)	0.43%
Glowing Whip (光線鞭子)	LithHarborGachapon(維多利亞港)	0.43%
Half Earrings (紅色時髦耳環)	LithHarborGachapon(維多利亞港)	0.48%
Green Seraph Cape (綠妖精披風)	LithHarborGachapon(維多利亞港)	0.48%
Blue Seraph Cape (藍妖精披風)	LithHarborGachapon(維多利亞港)	0.48%
Red Seraph Cape (紅妖精披風)	LithHarborGachapon(維多利亞港)	0.48%
White Seraph Cape (白妖精披風)	LithHarborGachapon(維多利亞港)	0.48%
Black Seraph Cape (黑妖精披風)	LithHarborGachapon(維多利亞港)	0.48%
Green Bandana (綠色頭巾)	LithHarborGachapon(維多利亞港)	0.53%
Metal Silver Earrings (銀製耳環)	LithHarborGachapon(維多利亞港)	0.53%
Colorful Tube (彩虹游泳圈)	LithHarborGachapon(維多利亞港)	0.53%
Gold Drop Earrings (黃金耳環)	LithHarborGachapon(維多利亞港)	0.59%
Blue Gaia Cape (藍鬥士披風)	LithHarborGachapon(維多利亞港)	0.59%
Red Gaia Cape (紅鬥士披風)	LithHarborGachapon(維多利亞港)	0.59%
White Gaia Cape (白鬥士披風)	LithHarborGachapon(維多利亞港)	0.59%
Black Gaia Cape (黑鬥士披風)	LithHarborGachapon(維多利亞港)	0.59%
Pink-Flowered Earrings (梅花耳環)	LithHarborGachapon(維多利亞港)	0.67%
Palette (調色盤)	LithHarborGachapon(維多利亞港)	0.67%
Blue Magic Cape (藍色魔法披風)	LithHarborGachapon(維多利亞港)	0.67%
Red Magic Cape (紅色魔法披風)	LithHarborGachapon(維多利亞港)	0.67%
White Magic Cape (白色魔法披風)	LithHarborGachapon(維多利亞港)	0.67%
Black Magic Cape (黑色魔法披風)	LithHarborGachapon(維多利亞港)	0.67%
Pico-Pico Hammer	LithHarborGachapon(維多利亞港)	0.67%
Green Paint Brush	LithHarborGachapon(維多利亞港)	0.67%
Emergency Rescue Tube	LithHarborGachapon(維多利亞港)	0.67%
Thermometer (溫度計)	LithHarborGachapon(維多利亞港)	0.67%
Sake Bottle	LithHarborGachapon(維多利亞港)	0.67%
Blood Snowboard	LithHarborGachapon(維多利亞港)	0.67%
Crystal Flower Earrings (水仙耳環)	LithHarborGachapon(維多利亞港)	0.75%
Holy Cross Earrings (聖十字耳環)	LithHarborGachapon(維多利亞港)	0.75%
Blue Justice Cape	LithHarborGachapon(維多利亞港)	0.75%
Red Justice Cape (紅色守護披風)	LithHarborGachapon(維多利亞港)	0.75%
White Justice Cape (白色守護披風)	LithHarborGachapon(維多利亞港)	0.75%
Black Justice Cape	LithHarborGachapon(維多利亞港)	0.75%
Red Umbrella (紅色雨傘)	LithHarborGachapon(維多利亞港)	0.75%
Black Paint Brush	LithHarborGachapon(維多利亞港)	0.75%
Green Ski (綠色滑雪板)	LithHarborGachapon(維多利亞港)	0.75%
Green Surfboard	LithHarborGachapon(維多利亞港)	0.75%
Skull Earrings (骷髏耳環)	LithHarborGachapon(維多利亞港)	0.86%
Red-Hearted Earrings (愛心耳環)	LithHarborGachapon(維多利亞港)	0.86%
Black Emerald Earrings (黑祖母綠耳環)	LithHarborGachapon(維多利亞港)	0.86%
Green Adventurer Cape	LithHarborGachapon(維多利亞港)	0.86%
Blue Adventurer Cape	LithHarborGachapon(維多利亞港)	0.86%
Red Adventurer Cape	LithHarborGachapon(維多利亞港)	0.86%
White Adventurer Cape	LithHarborGachapon(維多利亞港)	0.86%
Black Adventurer Cape	LithHarborGachapon(維多利亞港)	0.86%
Brown Adventurer Cape (褐色冒險家披風)	LithHarborGachapon(維多利亞港)	0.86%
Black Tube	LithHarborGachapon(維多利亞港)	0.86%
Frozen Tuna (冷凍金槍魚)	LithHarborGachapon(維多利亞港)	0.86%
Dark Snowboard (黑雪板)	LithHarborGachapon(維多利亞港)	0.91%
Pansy Earrings (紫荊花耳環)	LithHarborGachapon(維多利亞港)	0.99%
Hula Hoop (呼啦圈)	LithHarborGachapon(維多利亞港)	0.99%
Black Surfboard	LithHarborGachapon(維多利亞港)	0.99%
Beige Umbrella (褐色雨傘)	LithHarborGachapon(維多利亞港)	1.05%
Blue Moon (青月)	LithHarborGachapon(維多利亞港)	1.14%
Yellow Umbrella (黃色雨傘)	LithHarborGachapon(維多利亞港)	1.14%
Purple Tube	LithHarborGachapon(維多利亞港)	1.14%
Golden Snowboard (黃金雪板)	LithHarborGachapon(維多利亞港)	1.30%
Sapphire Earrings (藍寶石耳環)	LithHarborGachapon(維多利亞港)	1.35%
Cat's Eye (貓眼耳環)	LithHarborGachapon(維多利亞港)	1.35%
Red Whip (紅色鞭子)	LithHarborGachapon(維多利亞港)	1.35%
Orange Ski (橙色滑雪板)	LithHarborGachapon(維多利亞港)	1.45%
Brown Bamboo Hat (褐色斗笠)	LithHarborGachapon(維多利亞港)	1.62%
Green Bamboo Hat	LithHarborGachapon(維多利亞港)	1.62%
Blue Bamboo Hat (藍色斗笠)	LithHarborGachapon(維多利亞港)	1.62%
Pink Bandana (粉紅頭巾)	LithHarborGachapon(維多利亞港)	1.62%
Grey Bandana (灰色頭巾)	LithHarborGachapon(維多利亞港)	1.62%
Black Starry Bandana	LithHarborGachapon(維多利亞港)	1.62%
White Starry Bandana	LithHarborGachapon(維多利亞港)	1.62%
White Baseball Cap (白色棒球帽)	LithHarborGachapon(維多利亞港)	1.62%
Purple Bamboo Hat	LithHarborGachapon(維多利亞港)	1.62%
Bathrobe for Men	LithHarborGachapon(維多利亞港)	1.62%
Bathrobe for Women	LithHarborGachapon(維多利亞港)	1.62%
Yellow Work Gloves (黃色工作手套)	LithHarborGachapon(維多利亞港)	1.62%
Red Work Gloves (紅色工作手套)	LithHarborGachapon(維多利亞港)	1.62%
Blue Work Gloves (藍色工作手套)	LithHarborGachapon(維多利亞港)	1.62%
Purple Work Gloves (紫色工作手套)	LithHarborGachapon(維多利亞港)	1.62%
Grey Work Gloves (灰色工作手套)	LithHarborGachapon(維多利亞港)	1.62%
Green Umbrella (綠色雨傘)	LithHarborGachapon(維多利亞港)	1.62%
Light Purple Umbrella (紫色雨傘)	LithHarborGachapon(維多利亞港)	1.62%
Lollipop (棒棒果)	LithHarborGachapon(維多利亞港)	1.62%
Frying Pan (米伽勒的平底鍋)	LithHarborGachapon(維多利亞港)	1.62%
Pig Illustrated	LithHarborGachapon(維多利亞港)	1.62%
Aluminum Baseball Bat (鋁球棍)	LithHarborGachapon(維多利亞港)	1.62%
Red Ski (紅色滑雪板)	LithHarborGachapon(維多利亞港)	1.62%
Surfboard	LithHarborGachapon(維多利亞港)	1.62%
Aqua Snowboard	LithHarborGachapon(維多利亞港)	1.62%
Silver Snowboard	LithHarborGachapon(維多利亞港)	1.62%
Gold Surfboard	LithHarborGachapon(維多利亞港)	1.62%
Blue Metus	HenesysGachapon(弓箭手村)	0.13%
Red Arnah Cap (紅色阿爾納帽)	HenesysGachapon(弓箭手村)	0.19%
Blue Arnah Cap (藍色阿爾納帽)	HenesysGachapon(弓箭手村)	0.19%
Green Arnah Cap	HenesysGachapon(弓箭手村)	0.19%
Green Arzuna (綠色卡那裝)	HenesysGachapon(弓箭手村)	0.19%
Blue Arzuna (藍色卡那裝)	HenesysGachapon(弓箭手村)	0.19%
Red Arzuna (紅色卡那裝)	HenesysGachapon(弓箭手村)	0.19%
Green Armis (綠色米斯裝)	HenesysGachapon(弓箭手村)	0.19%
Blue Armis	HenesysGachapon(弓箭手村)	0.19%
Red Armis (紅色米斯裝)	HenesysGachapon(弓箭手村)	0.19%
Red Arnah Shoes (紅色阿爾納鞋)	HenesysGachapon(弓箭手村)	0.19%
Blue Arnah Shoes (藍色阿爾納鞋)	HenesysGachapon(弓箭手村)	0.19%
Green Arnah Shoes (綠色阿爾納鞋)	HenesysGachapon(弓箭手村)	0.19%
Red Arcina (紅色條紋手套)	HenesysGachapon(弓箭手村)	0.19%
Blue Arcina (藍色條紋手套)	HenesysGachapon(弓箭手村)	0.19%
Green Arcina (星紋手套)	HenesysGachapon(弓箭手村)	0.19%
Diamond Arrow for Bow (鑽石箭矢)	HenesysGachapon(弓箭手村)	0.19%
Diamond Bolt for Crossbow	HenesysGachapon(弓箭手村)	0.19%
White Nisrock (白色雷鳥弓)	HenesysGachapon(弓箭手村)	0.19%
Golden Nisrock (金色雷鳥弓)	HenesysGachapon(弓箭手村)	0.19%
Dark Nisrock (黑色雷鳥弓)	HenesysGachapon(弓箭手村)	0.19%
White Neschere (白色獵鷹弓)	HenesysGachapon(弓箭手村)	0.19%
Golden Neschere (金色獵鷹弓)	HenesysGachapon(弓箭手村)	0.19%
Dark Neschere (黑色獵鷹弓)	HenesysGachapon(弓箭手村)	0.19%
Red Arlic Helmet (紅色昂斯頭盔)	HenesysGachapon(弓箭手村)	0.23%
Blue Arlic Helmet (藍色昂斯頭盔)	HenesysGachapon(弓箭手村)	0.23%
Green Arlic Helmet (綠色昂斯頭盔)	HenesysGachapon(弓箭手村)	0.23%
Dark Arlic Helmet (黑色昂斯頭盔)	HenesysGachapon(弓箭手村)	0.23%
Red Ades (紅色昂斯)	HenesysGachapon(弓箭手村)	0.23%
Blue Ades (藍色昂斯)	HenesysGachapon(弓箭手村)	0.23%
Green Ades (綠色昂斯)	HenesysGachapon(弓箭手村)	0.23%
Dark Ades (黑色昂斯)	HenesysGachapon(弓箭手村)	0.23%
Red Anes (紅色高麗貴婦袍)	HenesysGachapon(弓箭手村)	0.23%
Blue Anes (藍色高麗貴婦袍)	HenesysGachapon(弓箭手村)	0.23%
Green Anes (綠色高麗貴婦袍)	HenesysGachapon(弓箭手村)	0.23%
Dark Anes (黑色高麗貴婦袍)	HenesysGachapon(弓箭手村)	0.23%
Red Ades Shoes (紅色昂斯鞋)	HenesysGachapon(弓箭手村)	0.23%
Green Ades Shoes (綠色昂斯鞋)	HenesysGachapon(弓箭手村)	0.23%
Dark Ades Shoes (黑色昂斯鞋)	HenesysGachapon(弓箭手村)	0.23%
Red Focus (紅色亞達夫手套)	HenesysGachapon(弓箭手村)	0.23%
Green Focus (綠色亞達夫手套)	HenesysGachapon(弓箭手村)	0.23%
Dark Focus (黑色亞達夫手套)	HenesysGachapon(弓箭手村)	0.23%
Metus (梅杜斯)	HenesysGachapon(弓箭手村)	0.23%
Black Metus	HenesysGachapon(弓箭手村)	0.23%
Casa Crow (可撒之弩)	HenesysGachapon(弓箭手村)	0.23%
Yellow Crow	HenesysGachapon(弓箭手村)	0.23%
Blue Falcon (藍色飛翔帽)	HenesysGachapon(弓箭手村)	0.29%
Red Falcon (紅色飛翔帽)	HenesysGachapon(弓箭手村)	0.29%
Green Falcon (綠色飛翔帽)	HenesysGachapon(弓箭手村)	0.29%
Dark Falcon (黑色飛翔帽)	HenesysGachapon(弓箭手村)	0.29%
Red Pris (紅宮衣)	HenesysGachapon(弓箭手村)	0.29%
Blue Pris (藍宮衣)	HenesysGachapon(弓箭手村)	0.29%
Green Pris (綠宮衣)	HenesysGachapon(弓箭手村)	0.29%
Dark Pris (黑宮衣)	HenesysGachapon(弓箭手村)	0.29%
Red Pria (紅宮衣)	HenesysGachapon(弓箭手村)	0.29%
Blue Pria (藍宮衣)	HenesysGachapon(弓箭手村)	0.29%
Green Pria (綠宮衣)	HenesysGachapon(弓箭手村)	0.29%
Dark Pria (黑宮衣)	HenesysGachapon(弓箭手村)	0.29%
Blue Wing Boots (藍飛翼鞋)	HenesysGachapon(弓箭手村)	0.29%
Red Wing Boots (紅飛翼鞋)	HenesysGachapon(弓箭手村)	0.29%
Green Wing Boots (綠飛翼鞋)	HenesysGachapon(弓箭手村)	0.29%
Dark Wing Boots (黑飛翼鞋)	HenesysGachapon(弓箭手村)	0.29%
Red Cordon (紅天使手套)	HenesysGachapon(弓箭手村)	0.29%
Blue Cordon (藍天使手套)	HenesysGachapon(弓箭手村)	0.29%
Green Cordon (綠天使手套)	HenesysGachapon(弓箭手村)	0.29%
Dark Cordon (黑天使手套)	HenesysGachapon(弓箭手村)	0.29%
Marine Arund (馬藍艾倫弓)	HenesysGachapon(弓箭手村)	0.29%
Fire Arund (火焰艾倫弓)	HenesysGachapon(弓箭手村)	0.29%
Golden Arund (黃金艾倫弓)	HenesysGachapon(弓箭手村)	0.29%
Dark Arund (黑色艾倫弓)	HenesysGachapon(弓箭手村)	0.29%
Marine Raven (滄海弩弓)	HenesysGachapon(弓箭手村)	0.29%
Fire Raven (炎帝弩弓)	HenesysGachapon(弓箭手村)	0.29%
Golden Raven (金天弩弓)	HenesysGachapon(弓箭手村)	0.29%
Dark Raven (黑暗弩弓)	HenesysGachapon(弓箭手村)	0.29%
Blue Patriot (藍司令帽)	HenesysGachapon(弓箭手村)	0.36%
Beige Patriot (黃司令帽)	HenesysGachapon(弓箭手村)	0.36%
Green Patriot (綠司令帽)	HenesysGachapon(弓箭手村)	0.36%
Dark Patriot (黑司令帽)	HenesysGachapon(弓箭手村)	0.36%
Blue Linnex (藍飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Beige Linnex (黃飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Green Linnex (綠飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Dark Linnex (黑飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Blue Lineros (藍飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Beige Lineros (褐飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Green Lineros (綠飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Dark Lineros (黑飄雲之衣)	HenesysGachapon(弓箭手村)	0.36%
Blue Elf Shoes (藍箭魂鞋)	HenesysGachapon(弓箭手村)	0.36%
Baige Elf Shoes (黃箭魂鞋)	HenesysGachapon(弓箭手村)	0.36%
Green Elf Shoes (綠箭魂鞋)	HenesysGachapon(弓箭手村)	0.36%
Dark Elf Shoes (黑箭魂鞋)	HenesysGachapon(弓箭手村)	0.36%
Blue Eyes (藍神眼手套)	HenesysGachapon(弓箭手村)	0.36%
Gold Eyes (黃金神眼手套)	HenesysGachapon(弓箭手村)	0.36%
Dark Eyes (黑神眼手套)	HenesysGachapon(弓箭手村)	0.36%
Red Arrow for Bow (炎晶弓箭)	HenesysGachapon(弓箭手村)	0.36%
Blue Bolt for Crossbow	HenesysGachapon(弓箭手村)	0.36%
Red Hinkel (赤神弓)	HenesysGachapon(弓箭手村)	0.36%
Blue Hinkel (青神弓)	HenesysGachapon(弓箭手村)	0.36%
Golden Hinkel (黃神弓)	HenesysGachapon(弓箭手村)	0.36%
Gross Jaeger (破天弩弓)	HenesysGachapon(弓箭手村)	0.36%
Red Polyfeather Hat (赤弓羽)	HenesysGachapon(弓箭手村)	0.45%
Brown Polyfeather Hat (黃弓羽)	HenesysGachapon(弓箭手村)	0.45%
White Polyfeather Hat (白弓羽)	HenesysGachapon(弓箭手村)	0.45%
Black Polyfeather Hat (黑弓羽)	HenesysGachapon(弓箭手村)	0.45%
Orange Tai (朱旋風甲)	HenesysGachapon(弓箭手村)	0.45%
Blue Tai (青旋風甲)	HenesysGachapon(弓箭手村)	0.45%
Red Tai (赤旋風甲)	HenesysGachapon(弓箭手村)	0.45%
Red Choro (赤草露)	HenesysGachapon(弓箭手村)	0.45%
Blue Choro (藍草露)	HenesysGachapon(弓箭手村)	0.45%
Brown Choro (黃草露)	HenesysGachapon(弓箭手村)	0.45%
Red Gore Boots (紫花精鞋)	HenesysGachapon(弓箭手村)	0.45%
Blue Gore Boots (藍花精鞋)	HenesysGachapon(弓箭手村)	0.45%
Green Gore Boots (綠花精鞋)	HenesysGachapon(弓箭手村)	0.45%
Oaker Garner (黃神功手套)	HenesysGachapon(弓箭手村)	0.45%
Sephia Garner (赤神功手套)	HenesysGachapon(弓箭手村)	0.45%
Dark Garner (黑神功手套)	HenesysGachapon(弓箭手村)	0.45%
Asianic Bow (鳳凰之弓)	HenesysGachapon(弓箭手村)	0.45%
Golden Crow (黃金弩)	HenesysGachapon(弓箭手村)	0.45%
Blue Maro (藍貴族軟帽)	HenesysGachapon(弓箭手村)	0.57%
Red Maro (紅貴族軟帽)	HenesysGachapon(弓箭手村)	0.57%
Green Maro (綠貴族軟帽)	HenesysGachapon(弓箭手村)	0.57%
Black Maro (黑貴族軟帽)	HenesysGachapon(弓箭手村)	0.57%
Red-Lined Kismet (赤仙白宮)	HenesysGachapon(弓箭手村)	0.57%
Blue-Lined Kismet (青仙白宮)	HenesysGachapon(弓箭手村)	0.57%
Blue Lumati (藍貴族禮服)	HenesysGachapon(弓箭手村)	0.57%
Green Lumati (綠貴族禮服)	HenesysGachapon(弓箭手村)	0.57%
Red Lumati (紅貴族禮服)	HenesysGachapon(弓箭手村)	0.57%
Brown Steel-Tip Boots (褐弓手鞋)	HenesysGachapon(弓箭手村)	0.57%
Green Steel-Tip Boots (綠弓手鞋)	HenesysGachapon(弓箭手村)	0.57%
Blue Steel-Tip Boots (藍弓手鞋)	HenesysGachapon(弓箭手村)	0.57%
Purple Steel-Tip Boots (紫弓手鞋)	HenesysGachapon(弓箭手村)	0.57%
Dark Willow (黑意志手套)	HenesysGachapon(弓箭手村)	0.57%
Blue Willow (藍意志手套)	HenesysGachapon(弓箭手村)	0.57%
Red Willow (紅意志手套)	HenesysGachapon(弓箭手村)	0.57%
Steel Arrow for Bow (鋼鐵弓箭)	HenesysGachapon(弓箭手村)	0.57%
Steel Bolt for Crossbow	HenesysGachapon(弓箭手村)	0.57%
Olympus (天弓)	HenesysGachapon(弓箭手村)	0.57%
Rower (炎弩)	HenesysGachapon(弓箭手村)	0.57%
Silver Crow (白銀弩)	HenesysGachapon(弓箭手村)	0.72%
Red Distinction (紅羽絲絨帽)	HenesysGachapon(弓箭手村)	0.77%
Blue Distinction (藍羽絲絨帽)	HenesysGachapon(弓箭手村)	0.77%
Green Distinction (綠羽絲絨帽)	HenesysGachapon(弓箭手村)	0.77%
Brown Distinction (褐羽絲絨帽)	HenesysGachapon(弓箭手村)	0.77%
Dark Distinction (黑羽絲絨帽)	HenesysGachapon(弓箭手村)	0.77%
Brown Piette (褐貴族之服)	HenesysGachapon(弓箭手村)	0.77%
Dark Piette (黑貴族之服)	HenesysGachapon(弓箭手村)	0.77%
White Piette (白貴族之服)	HenesysGachapon(弓箭手村)	0.77%
White Piettra (白女貴族服)	HenesysGachapon(弓箭手村)	0.77%
Brown Piettra (褐女貴族服)	HenesysGachapon(弓箭手村)	0.77%
Dark Piettra (黑女貴族服)	HenesysGachapon(弓箭手村)	0.77%
Dark Piette Pants (黑貴族褲)	HenesysGachapon(弓箭手村)	0.77%
Brown Piette Pants (褐貴族褲)	HenesysGachapon(弓箭手村)	0.77%
Blue Piette Pants (藍貴族褲)	HenesysGachapon(弓箭手村)	0.77%
White Piettra Skirt (白貴族裙)	HenesysGachapon(弓箭手村)	0.77%
Brown Piettra Skirt (褐貴族裙)	HenesysGachapon(弓箭手村)	0.77%
Dark Piettra Skirt (黑貴族裙)	HenesysGachapon(弓箭手村)	0.77%
Red Pierre Shoes (紅精靈鞋)	HenesysGachapon(弓箭手村)	0.77%
Yellow Pierre Shoes (黃精靈鞋)	HenesysGachapon(弓箭手村)	0.77%
Brown Pierre Shoes (褐精靈鞋)	HenesysGachapon(弓箭手村)	0.77%
Blue Pierre Shoes (藍精靈鞋)	HenesysGachapon(弓箭手村)	0.77%
Aqua Brace (藍勇氣手套)	HenesysGachapon(弓箭手村)	0.77%
Gold Brace (黃金勇氣手套)	HenesysGachapon(弓箭手村)	0.77%
Dark Brace (黑勇氣手套)	HenesysGachapon(弓箭手村)	0.77%
Vaulter 2000 (暴風弓)	HenesysGachapon(弓箭手村)	0.77%
Heckler (雙弦弩)	HenesysGachapon(弓箭手村)	0.82%
Brown Pole-Feather Hat (褐羽翼三角帽)	HenesysGachapon(弓箭手村)	0.90%
Dark Pole-Feather Hat (黑羽翼三角帽)	HenesysGachapon(弓箭手村)	0.90%
Green Pole-Feather Hat (綠羽翼三角帽)	HenesysGachapon(弓箭手村)	0.90%
Blue Pole-Feather Hat (藍羽翼三角帽)	HenesysGachapon(弓箭手村)	0.90%
Red Pole-Feather Hat (紅羽翼三角帽)	HenesysGachapon(弓箭手村)	0.90%
Red Legolier (紅守護之服)	HenesysGachapon(弓箭手村)	0.90%
Blue Legolier (藍守護之服)	HenesysGachapon(弓箭手村)	0.90%
Green Legolier (綠守護之服)	HenesysGachapon(弓箭手村)	0.90%
Dark Legolier (黑守護之服)	HenesysGachapon(弓箭手村)	0.90%
Brown Legolier (褐守護之服)	HenesysGachapon(弓箭手村)	0.90%
Red Legolia (紅守護之服)	HenesysGachapon(弓箭手村)	0.90%
Blue Legolia (藍守護之服)	HenesysGachapon(弓箭手村)	0.90%
Green Legolia (綠守護之服)	HenesysGachapon(弓箭手村)	0.90%
Dark Legolia (黑守護之服)	HenesysGachapon(弓箭手村)	0.90%
Brown Legolia (褐守護之服)	HenesysGachapon(弓箭手村)	0.90%
Red Legolier Pants (紅守護之褲)	HenesysGachapon(弓箭手村)	0.90%
Blue Legolier Pants (藍守護之褲)	HenesysGachapon(弓箭手村)	0.90%
Green Legolier Pants (綠守護之褲)	HenesysGachapon(弓箭手村)	0.90%
Dark Legolier Pants (黑守護之褲)	HenesysGachapon(弓箭手村)	0.90%
Brown Legolier Pants (褐守護之褲)	HenesysGachapon(弓箭手村)	0.90%
Red Legolia Pants (紅守護褲)	HenesysGachapon(弓箭手村)	0.90%
Blue Legolia Pants (藍守護褲)	HenesysGachapon(弓箭手村)	0.90%
Green Legolia Pants (綠守護褲)	HenesysGachapon(弓箭手村)	0.90%
Dark Legolia Pants (黑守護褲)	HenesysGachapon(弓箭手村)	0.90%
Brown Legolia Pants (褐守護褲)	HenesysGachapon(弓箭手村)	0.90%
Blue Silky Boots (藍錦絲鞋)	HenesysGachapon(弓箭手村)	0.90%
Green Silky Boots (綠錦絲鞋)	HenesysGachapon(弓箭手村)	0.90%
Red Silky Boots (紅錦絲鞋)	HenesysGachapon(弓箭手村)	0.90%
Bronze Scaler (青銅名弓手套)	HenesysGachapon(弓箭手村)	0.90%
Mithril Scaler (鋰礦名弓手套)	HenesysGachapon(弓箭手村)	0.90%
Gold Scaler (黃金名弓手套)	HenesysGachapon(弓箭手村)	0.90%
Red Viper (火焰之弓)	HenesysGachapon(弓箭手村)	0.90%
Eagle Crow (鷹弩)	HenesysGachapon(弓箭手村)	1.01%
Green Snowshoes	HenesysGachapon(弓箭手村)	1.09%
Bronze Arrow for Bow (青銅弓箭)	HenesysGachapon(弓箭手村)	1.09%
Bronze Bolt for Crossbow	HenesysGachapon(弓箭手村)	1.09%
Green Varr Hat (綠色巴爾帽)	ElliniaGachapon(魔法森林)	0.21%
Blue Varr Hat	ElliniaGachapon(魔法森林)	0.21%
Red Varr Hat (紅色巴爾帽)	ElliniaGachapon(魔法森林)	0.21%
Dark Varr Hat (黑色巴爾帽)	ElliniaGachapon(魔法森林)	0.21%
Green Varr Shoes (綠色巴爾鞋)	ElliniaGachapon(魔法森林)	0.21%
Blue Varr Shoes (藍色巴爾鞋)	ElliniaGachapon(魔法森林)	0.21%
Red Varr Shoes (紅色巴爾鞋)	ElliniaGachapon(魔法森林)	0.21%
Dark Varr Shoes (黑色巴爾鞋)	ElliniaGachapon(魔法森林)	0.21%
Green Ciara (綠色希亞手套)	ElliniaGachapon(魔法森林)	0.21%
Blue Ciara (藍色希亞手套)	ElliniaGachapon(魔法森林)	0.21%
Red Ciara (紅色希亞手套)	ElliniaGachapon(魔法森林)	0.21%
Purple Ciara (紫色希亞手套)	ElliniaGachapon(魔法森林)	0.21%
Green Varuna (綠色羅赤裝)	ElliniaGachapon(魔法森林)	0.22%
Blue Varuna (藍色羅赤裝)	ElliniaGachapon(魔法森林)	0.22%
Red Varuna (紅色羅赤裝)	ElliniaGachapon(魔法森林)	0.22%
Dark Varuna (黑色羅赤裝)	ElliniaGachapon(魔法森林)	0.22%
Green Bazura (綠色拜爾裝)	ElliniaGachapon(魔法森林)	0.22%
Blue Bazura (藍色拜爾裝)	ElliniaGachapon(魔法森林)	0.22%
Red Bazura (紅色拜爾裝)	ElliniaGachapon(魔法森林)	0.22%
Dark Bazura (黑色拜爾裝)	ElliniaGachapon(魔法森林)	0.22%
Dimon Wand	ElliniaGachapon(魔法森林)	0.22%
Blue Marine	ElliniaGachapon(魔法森林)	0.23%
Green Oriental Fury Hat	ElliniaGachapon(魔法森林)	0.26%
Blue Oriental Fury Hat	ElliniaGachapon(魔法森林)	0.26%
Red Oriental Fury Hat (紅色綢緞帽)	ElliniaGachapon(魔法森林)	0.26%
Black Oriental Fury Hat (黑色綢緞帽)	ElliniaGachapon(魔法森林)	0.26%
Blue Neli Shoes (藍色艾倫鞋)	ElliniaGachapon(魔法森林)	0.26%
Green Neli Shoes (綠色艾倫鞋)	ElliniaGachapon(魔法森林)	0.26%
Red Neli Shoes (紅色艾倫鞋)	ElliniaGachapon(魔法森林)	0.26%
Dark Neli Shoes (黑色艾倫鞋)	ElliniaGachapon(魔法森林)	0.26%
Blue Sage (藍色貴族手套)	ElliniaGachapon(魔法森林)	0.26%
Green Sage (綠色貴族手套)	ElliniaGachapon(魔法森林)	0.26%
Red Sage (紅色貴族手套)	ElliniaGachapon(魔法森林)	0.26%
Dark Pachone (黑色貴族手套)	ElliniaGachapon(魔法森林)	0.26%
Green Oriental Fury Coat (綠綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Blue Oriental Fury Coat (藍綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Red Oriental Fury Coat (紅綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Black Oriental Fury Coat (黑綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Green Oriental Fury Coat (綠綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Blue Oriental Fury Coat (藍綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Red Oriental Fury Coat (紅綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Black Oriental Fury Coat (黑綢緞長袍)	ElliniaGachapon(魔法森林)	0.27%
Magicodar (聖權杖)	ElliniaGachapon(魔法森林)	0.27%
Kage (魔靈之魂)	ElliniaGachapon(魔法森林)	0.28%
Green Galaxy (綠十字帽)	ElliniaGachapon(魔法森林)	0.31%
Blue Galaxy (藍十字帽)	ElliniaGachapon(魔法森林)	0.31%
Purple Galaxy (紫十字帽)	ElliniaGachapon(魔法森林)	0.31%
Dark Galaxy (黑十字帽)	ElliniaGachapon(魔法森林)	0.31%
Green Enigma Shoes (綠密林之鞋)	ElliniaGachapon(魔法森林)	0.31%
Purple Enigma Shoes (紫密林之鞋)	ElliniaGachapon(魔法森林)	0.31%
Dark Enigma Shoes (黑密林之鞋)	ElliniaGachapon(魔法森林)	0.31%
Green Clarity (魔力綠手套)	ElliniaGachapon(魔法森林)	0.31%
Blue Clarity (魔力藍手套)	ElliniaGachapon(魔法森林)	0.31%
Dark Clarity (魔力青手套)	ElliniaGachapon(魔法森林)	0.31%
Green Enigmatic (綠神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Blue Enigmatic (藍神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Dark Enigmatic (黑神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Green Enigma (綠神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Purple Enigma (紫神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Dark Enigma (黑神仙之服)	ElliniaGachapon(魔法森林)	0.33%
Phoenix Wand (鳳凰短杖)	ElliniaGachapon(魔法森林)	0.33%
Dark Ritual (死靈法杖)	ElliniaGachapon(魔法森林)	0.35%
Red Infinium Circlet (紅神聖之冠)	ElliniaGachapon(魔法森林)	0.39%
